Reservation-id,Reservation_Status
83975325,1
15293012,1
78131327,1
38344172,1
15136951,2
95066467,2
69364978,1
83076151,1
45815750,2
28146454,1
35190891,3
46923817,1
9659883,1
19358187,3
45244301,1
7243540,1
37331725,1
43649142,1
67311265,1
97787496,1
68829691,3
14898599,1
2208574,2
85411428,1
92473170,1
24920269,1
82468346,1
61464854,3
64260613,1
58562037,1
47934607,1
18473518,1
6174918,3
92692764,1
28515154,1
50675442,3
53261183,3
62286239,1
6723048,1
11135004,2
93506333,1
12386368,2
3680052,3
63716527,1
12431258,1
12946891,3
38282546,1
19585385,1
61708136,1
36684071,1
92236537,1
7934880,1
52580122,2
33053296,1
26818960,3
80423078,1
4535931,1
48747739,1
43683213,1
5025557,1
53985327,1
92923307,1
88450074,1
72110617,1
97619755,1
9236843,1
47095080,1
87587990,1
82451090,1
25553539,2
60362942,1
35025933,3
46262420,3
54353311,2
45625478,1
22498134,2
38550520,2
59567899,1
85263081,2
86272483,1
77150487,1
2718958,2
86529128,1
63593222,1
97907044,1
57117704,1
34139728,3
69755703,1
50295425,2
489569,2
20460868,2
34146657,1
44442423,2
61735297,1
16238707,1
98540026,1
16232630,1
88794796,2
52604895,1
92337882,1
9201042,3
91836596,1
16527896,1
41614945,1
29951275,1
75058864,3
95310373,1
73653384,2
32004848,1
53583531,1
58034214,2
98233510,1
4454983,1
672637,1
68525273,1
21361529,1
67048647,1
67690197,1
61528433,1
97727786,1
37595100,1
6302097,1
69754182,1
72259602,2
3641848,3
32731707,2
3556731,1
60940241,3
93897474,1
65715013,3
82670065,1
98928971,2
9907656,1
52294619,1
82509446,1
14366947,1
86425434,1
38431913,1
84678556,1
26967757,2
30037430,2
10378995,1
65525448,1
79897767,1
738956,2
52312220,1
12973691,3
1136559,1
85771728,1
83911057,1
78641911,3
56483609,1
97270148,1
22744114,3
3477007,2
11471017,1
65751836,1
78283725,2
68656076,1
34125677,3
29373913,1
32247205,1
70741695,1
74248187,3
92259027,1
3596204,1
23506394,3
65045531,1
98577176,1
59986478,1
94955605,3
35655135,1
23663674,2
99664548,1
59855510,1
18969348,3
26265371,2
55750229,3
89602422,1
90783462,1
34300225,2
46903391,1
80155697,1
27662142,3
6222390,1
85524525,2
37480007,1
55428598,3
65797493,3
20061960,1
47199087,2
10260418,3
9746752,1
67139468,1
60634871,1
53819054,2
89830064,1
33243297,1
34890362,2
35896451,1
34911706,1
25998722,3
97178538,1
649124,1
61367175,3
17460804,1
85973647,1
44925821,2
42420723,1
69893288,3
31899876,1
62575378,1
63669387,1
55667532,1
70405950,1
38224976,1
90491030,1
72970791,1
40483145,3
87800461,1
94525681,2
93422353,1
39341346,3
65817461,1
81624414,1
49497444,3
1164005,3
85925462,3
91210577,1
90397982,1
79389419,1
32941111,1
86861463,1
94442457,1
38607749,1
70560954,1
29388468,1
84899203,1
22945006,1
30689639,1
61622598,1
95414443,1
43581896,1
86078165,2
77062771,1
84263576,3
12584187,1
11256358,1
9122782,1
43778704,3
17470915,1
65940919,3
25192909,1
40113251,2
27380459,1
93153045,3
71846686,2
4363902,1
89617312,1
77224569,1
60284929,1
89154977,3
38987701,1
60529273,1
80988629,1
95564150,1
23565115,1
71925855,1
56594943,1
62896128,1
320974,2
61945559,2
51102079,1
17944404,3
74097915,1
72961577,1
9406065,1
31712999,3
772477,1
40876045,3
15525680,1
1220121,1
66373347,1
77485565,1
1709337,1
78783753,1
36118674,1
16034345,1
95411958,1
65283644,1
65974018,1
97308841,1
94035715,3
2780702,1
57537559,1
51223964,3
47840681,1
67776455,1
89529997,1
57812290,1
94519587,1
79663212,1
54828270,1
74811794,2
83345601,1
56570387,2
95026867,1
51381402,1
58074618,1
45015777,2
20609696,2
53246505,1
17367864,3
78968593,2
75176421,1
61418404,1
85020961,1
91920213,2
20137143,2
32345779,1
34956784,1
73216190,1
81278503,2
76449258,2
39481842,2
59827519,1
47252802,3
35043113,3
24583080,3
73050389,3
72460331,1
76872180,2
2132883,1
24137681,2
91676758,2
51264056,2
34657093,3
82768374,2
62247784,1
9209094,1
8727009,3
99694281,1
75890985,3
7334404,2
69203107,1
15049567,2
40660103,2
84200991,2
68582654,1
78684562,1
2255268,1
16921933,1
63837732,1
4731034,1
2823450,3
65338348,1
70252390,1
68425557,1
35313163,2
90162894,1
22124694,1
93127191,1
66087258,1
99927089,1
66271439,1
33981655,1
45405102,1
74623799,1
45329763,1
40057073,1
98869764,1
63689535,2
40679347,1
10231015,1
4768008,1
84146039,1
58162426,1
72961971,2
89192605,2
29711403,2
38619269,1
18739601,2
67221043,1
30962836,1
57123141,1
64247976,1
32539333,1
71881293,1
4498414,1
30658759,1
50848259,1
42166026,1
60918816,1
8554259,2
79685291,1
18061332,1
34182637,1
20209689,3
70923481,1
53176772,1
57825978,2
76289146,1
70522186,1
79469857,1
56567337,1
65100356,2
67322260,1
84520269,3
31754068,3
80079409,1
88645371,1
72759458,1
26478361,1
84805785,1
54353676,1
42664865,1
68053239,1
19544177,1
2042510,1
16366144,1
12280716,1
64301770,1
75984731,3
71615098,1
82440114,3
3633598,1
28676460,1
25997925,1
13468858,3
76193682,1
15938319,2
26316748,1
69906105,1
99146661,1
5100624,1
51555503,2
23378791,2
10181515,1
25247938,1
66900837,2
50504572,2
86339920,2
84106109,1
27926291,1
24563762,1
26614815,1
57297857,1
38096780,1
24372436,3
85819413,2
91042702,1
68953549,1
44390749,1
29163663,1
24744742,3
99742323,3
3494637,3
46430910,1
87687863,1
36272486,2
89842859,1
75033128,1
27927711,1
33515702,1
63063406,1
31874018,3
2474153,3
96647907,1
78617449,2
56358558,2
48419566,1
13868313,1
50918269,1
1097513,2
7640295,1
73305940,1
25777461,1
69099321,1
77466976,1
76053774,2
96792780,1
98761627,1
73437079,1
90953434,1
60335743,3
78402237,1
47994902,3
15981661,1
93844687,2
84852694,1
48273730,1
64483572,1
57590463,1
2516360,1
16393790,1
42746498,2
6013315,2
20914768,1
29868001,1
82789513,1
91924362,2
59292493,1
54269093,1
80007056,1
91930301,2
71591534,2
61340580,1
17562504,3
11362956,2
34700604,1
41874714,2
81399524,1
244000,1
65102091,1
96681770,2
3042934,3
10668465,1
12693432,1
84215591,1
80554215,1
5322069,1
32202952,1
38282132,3
78657053,1
73222811,2
91388609,2
83226738,3
32597237,1
77491577,1
64627593,3
83467621,1
39378946,2
30573845,1
76301539,3
15413452,2
59474405,2
18401635,1
76529547,3
7379978,1
12870914,1
38688367,1
51572415,3
61096650,1
84100297,1
66660796,1
82925803,1
49009601,1
80720138,1
82681968,1
46283531,2
36192374,1
87846915,3
964706,1
95722773,1
13090702,1
92563485,1
44574975,1
62829280,1
2519077,1
52702877,3
11817789,1
21486995,2
82240870,3
81843608,1
27177544,1
90373160,1
84805472,3
90287000,2
6372131,1
45982138,1
32649490,3
52362704,2
74782301,2
88582394,1
5778999,1
99865370,1
56993732,2
58545933,3
68090145,3
82015514,2
73986568,1
41768772,2
8639098,2
71066522,2
66271696,2
60976249,1
88813842,1
45257482,1
45205638,1
70883085,2
73940542,1
9181036,1
53524606,1
77246132,2
37867080,1
99805169,1
50339108,1
44021654,3
8853439,2
11103245,2
22592855,2
71025964,1
65651720,1
24262834,1
33720048,1
68422365,3
86629674,1
33621396,1
53001947,2
99468721,1
13977094,3
97698460,1
88107235,1
32880915,1
94103059,1
23934717,2
64829276,1
29933861,1
30948732,2
94698701,1
35653219,1
87537168,1
68550289,1
22356627,1
95289606,1
91802072,1
89261512,1
56446220,2
54890181,1
95094327,1
80509987,1
74754942,1
67380812,1
99756896,2
2430028,1
77648216,1
83191944,1
17684010,1
29226178,3
99708842,3
69210554,2
33465549,1
81670375,2
23380975,2
69729338,2
89183454,1
75878079,1
36265195,1
32969255,1
28930887,1
50815091,3
1881274,3
1155758,1
64172176,3
29271830,1
91401105,2
78336302,1
34951489,1
63801194,3
89966347,1
10808461,1
4406534,3
7602665,1
40660488,2
93569363,1
42802734,1
19595191,3
95357202,3
83609095,1
67585602,1
95974371,1
9625508,1
38099293,1
72649830,1
14660067,1
41232727,1
23402166,3
4984128,1
21210426,1
41447112,1
60634462,1
8234321,3
21742258,2
255736,3
87479737,2
44802651,2
6301724,1
7975341,1
3863462,1
20779713,1
72020813,1
10459657,2
69510797,2
61443270,1
47713030,1
61438557,1
39523483,1
60959311,1
68800796,3
30713627,1
3141740,1
44778691,1
40673727,3
86740083,2
45058735,1
50054962,2
66661559,1
11384099,1
1624305,1
97629136,1
12775174,2
68109958,1
98499290,1
82624659,1
20472760,1
87054305,1
18197773,1
442773,1
39873114,1
92146832,1
87410502,1
79043692,1
54551201,1
40962670,2
59372611,3
1482209,1
86239976,3
82771697,1
39319078,2
24387898,3
6229724,1
28534345,1
51997718,1
19167171,2
61117547,2
64788698,1
12960669,1
11787022,1
34818088,3
67165469,1
67459890,1
65155373,1
48498201,1
92165704,1
33247236,1
46678262,1
63491163,1
47950865,1
68385398,2
22697348,2
66088269,1
57011312,1
3061001,1
25175876,1
12286644,3
53403546,1
30929972,1
42702118,1
9235904,2
43987683,1
13579467,1
1829883,1
88992850,1
6830595,3
19915866,1
41278258,2
80670693,1
75433844,1
4318167,2
25692244,1
56763048,1
94230735,1
18759065,2
39385054,1
39295632,1
29101448,1
23973990,2
33218331,2
77697751,1
52593494,1
72754167,1
29525359,3
87476952,2
59685178,2
81641413,1
79100181,1
95245839,3
22640274,1
46795646,1
68422702,1
97204913,1
95444147,1
322633,1
98072286,1
21107683,2
71511156,2
46335826,1
68398987,1
8987123,2
12827854,1
43711013,1
79780211,3
31267900,1
99850766,2
52418975,3
65554993,2
41176381,2
21483630,1
46162917,2
12828035,1
22687237,1
8108399,3
94112231,1
97245300,3
82029052,1
43272362,1
69999465,1
74302517,3
57351878,1
15577242,1
82280845,1
3326101,3
32240604,1
54139621,3
80424676,1
47831746,2
70681972,1
26551703,1
100679,2
85458407,1
76449238,2
19023443,1
97569024,3
31790666,2
96561506,1
70812048,2
70771145,2
85065167,1
58312846,1
85446936,1
18683134,3
37261811,1
48590326,1
90511459,2
88402771,2
18609405,1
70536512,3
48723766,1
71682104,1
84472884,2
94540524,1
20081672,1
90498156,1
39862102,1
2986513,1
71020923,1
11050974,1
73947319,1
25148166,2
26200175,2
63700293,1
65966555,3
73094116,1
94797207,3
41802714,2
25360364,2
62913302,1
48317204,1
11679216,2
344030,1
26342770,1
2130705,2
47654490,1
21859676,2
9377354,1
57546978,1
7190821,1
14372532,2
69350556,3
40747350,2
64810591,1
41043772,1
21753367,1
80434987,1
37868684,1
51249933,2
80359817,2
49489899,1
23216017,1
88072468,1
23142597,2
81007808,1
54623562,1
18324699,1
75498272,3
1168199,1
47904671,1
55625010,1
93802723,1
60312495,1
27958779,2
54691652,1
146559,1
63061351,1
34952205,1
35587413,2
92386141,1
68007883,1
57477534,3
7771634,1
60610853,1
64099015,1
48980211,1
53361809,1
72565508,2
33983544,1
76884064,1
26480449,1
36637637,1
55159501,1
62075452,1
96603700,3
58434136,1
50250520,1
8551884,1
85496242,2
60183897,1
23295227,1
31423767,2
64465482,1
78474247,3
62561054,2
10245009,2
80245871,1
79192194,1
5827840,2
48867091,1
67906642,1
26314538,1
72862999,1
71352584,1
54379534,2
32829294,1
20971718,1
44936084,3
16012987,3
71421587,1
96874644,3
25404551,1
91368194,1
25128592,3
39421277,2
83073780,2
72464404,2
69692541,1
26635402,1
45065812,3
10977469,2
90675225,2
28449927,1
24375409,2
27550950,1
49442899,1
52865393,2
26100559,2
98967268,2
33902173,1
51494485,1
12503686,1
97884772,3
12243817,1
17410417,1
77507446,3
46167372,2
41551935,3
15561096,3
64106937,1
86772355,3
91274201,1
99710889,1
30492803,3
74914286,1
31427936,3
20205577,1
78337063,2
22339600,1
19874078,1
56326367,1
46598038,2
65740316,1
40028177,1
75646514,1
5152643,1
1105612,3
66485161,1
76426906,1
44654410,1
90528802,3
12965017,2
49823963,2
57078122,1
49531178,1
61878166,2
33810479,1
73771918,3
38371274,1
91007713,1
59377797,1
77291288,1
22691991,3
11024543,2
55315656,1
59995428,1
43061646,2
34458985,1
81263177,1
86380742,1
32894739,2
11831033,1
9536552,1
65456983,1
77304094,2
51453126,1
89330598,1
45527180,1
23711406,1
18858868,3
59430808,2
43117469,1
53807169,1
23758133,2
56271369,2
75383675,1
15776314,1
7353440,2
50671309,1
16988296,1
59097958,2
68141368,1
41782313,1
37579960,1
13925964,3
76438193,1
17183138,3
92185592,1
86429823,3
33147964,2
81894339,2
51268497,1
1387022,3
93019323,1
97808763,1
89514467,1
66229306,1
94180843,1
84993696,3
98839800,3
385120,1
87732768,1
92762969,2
83085916,1
10618184,1
26680071,3
12981748,3
59549278,3
9526815,1
81392523,1
60572413,2
39246430,2
3094636,2
20506586,1
69117467,2
69787976,1
81349158,1
51743437,1
49476942,3
71839850,2
89341744,1
93008272,3
2219837,1
41751726,1
66838564,1
6724635,1
2241902,2
86151761,1
80147569,1
7101365,1
44511291,2
88079653,1
52865260,1
33218313,1
34824911,1
58810231,2
58130671,1
85207721,1
93964114,1
59789215,1
4649037,2
58358126,1
4650785,3
44716312,1
43314265,2
12961368,3
64349345,3
4588276,1
62187682,1
65922130,2
56454382,1
15154520,1
73935467,1
32794287,1
71999295,1
59532442,1
6634001,2
14908846,2
30991152,1
21915580,2
88370208,1
46845932,3
94592577,2
8139697,2
48116251,1
29726119,3
98939344,1
23964548,1
36722406,2
82038699,2
21051428,1
37198035,1
73884821,2
66522950,3
80729114,1
60290818,2
84211221,1
93372712,1
26270930,1
25714167,1
48131698,1
56723341,1
73052957,2
83968500,1
29536498,1
41275836,1
62914733,1
12030000,1
10180058,1
2712446,1
46374832,1
6155515,2
77919222,1
67485233,1
32731314,1
49308675,1
13300044,1
97331668,1
57298799,3
95496525,1
48044351,3
10344640,1
1860691,3
30032094,1
52576883,1
83216764,1
21313241,1
75104688,1
26077976,2
56731782,1
11755297,1
3995196,1
55448267,2
63331247,3
423519,3
92672803,2
41823717,1
15869969,3
61297830,1
13844550,3
45326867,1
48394298,2
69388614,1
5166281,1
39154996,3
834471,1
10032261,1
76697462,1
12103210,1
59820162,1
12266886,1
54070340,2
96352434,1
35245843,2
87923139,2
56960414,2
96042376,3
4577940,2
91978599,1
22850339,1
94106138,2
7684286,1
70709751,1
8399281,3
99113400,3
22778822,1
16044174,1
41842808,2
22463820,2
77617534,1
47527250,1
27900391,2
98411832,1
67344420,1
67746547,1
43473465,1
95756858,1
87840884,1
10958598,2
75104092,3
25633505,1
22101459,1
76431464,3
38684336,1
92476858,3
45200833,1
88957616,1
57085019,1
38696010,2
2798037,1
54374290,1
37171306,1
27965213,1
536219,3
69557488,2
92635162,3
55668964,1
77747162,2
77213711,1
50413354,1
46148474,2
30884270,1
45601437,3
38810153,1
90947336,3
64809030,1
47504653,1
85537455,3
64805405,2
13543115,1
6450455,3
71846898,1
25442004,1
46009929,2
99982225,2
2293656,1
61097617,1
53979776,2
18055208,1
30723442,2
34210726,2
62585112,1
57055232,1
62074286,1
55645316,1
2221573,1
11628282,2
52522070,3
99051077,3
7576530,1
68285617,1
22876778,2
30772530,1
28027298,2
54822029,3
12402536,1
42883842,3
29453719,1
99528131,1
15938091,1
68333080,2
12447784,1
6280972,1
62412818,1
46733506,1
18609182,1
51293574,2
16841366,2
24341514,1
92081153,3
2982616,1
78317376,1
26590311,2
9222955,3
84792801,1
72211200,3
98482889,1
74399157,3
9784901,1
84087248,1
2466496,1
5798406,3
10805856,1
74038897,1
76166687,1
70256430,1
99539532,1
27774731,1
83108063,1
6453675,3
70095267,1
10866821,1
42285667,2
6541697,2
298258,2
94997431,1
68526693,1
64493971,1
35060342,1
63755975,3
30597945,1
59019732,1
54874457,1
54153141,1
16928467,1
78017410,1
24066672,1
11344846,1
47718960,2
18063859,1
48947279,1
73170938,3
35679838,1
38262540,1
22808223,1
54960834,1
8615769,1
15612750,1
35364024,1
82832190,1
5851697,2
83584833,1
71309814,3
63792048,2
21168262,3
55655549,2
91294583,1
65487723,3
85150317,1
37320281,2
69474947,1
78619486,1
85348285,1
14680676,1
63111394,1
76479422,3
31645350,1
78326224,2
90661793,2
25838820,1
98918449,1
60333915,1
74267204,2
97374427,1
79409258,1
48860043,3
30125722,1
5207284,2
76354945,1
78016591,1
47661716,1
66083124,2
21201121,2
42701655,1
70452869,1
99599082,3
41421084,2
70476396,2
39944616,2
18432525,1
73203994,3
26615892,2
35122476,1
4882237,2
21645389,3
83031683,1
75054217,1
70316383,3
58509971,2
72766823,1
30963900,1
67478845,2
15271098,1
67570740,1
83674014,3
7307988,1
97205512,1
49059940,1
63290286,1
48293717,2
79607632,1
49317412,1
55594999,1
44074683,3
49344213,2
36336995,1
11853594,2
91734377,1
20227183,2
1265547,1
51735086,1
87646214,1
95376728,1
37469563,1
37633288,1
18228713,1
55647895,1
38157546,1
97318445,1
82754814,1
33911269,1
75188130,1
61833829,1
40313708,1
48031238,1
11834483,1
22731352,1
52792899,3
45638406,1
16961545,1
9528344,1
60252468,1
97393857,1
69172836,1
92622070,1
42478621,2
72967028,3
95075959,2
21543690,1
83646596,3
84621589,2
78623723,3
54339997,1
53359936,1
52499554,2
32754623,2
51605539,1
52547915,2
80338288,3
94586433,2
80916902,1
99259352,1
80523635,1
47232512,1
3843255,1
7628369,1
84297555,1
20086711,1
8245282,3
65627144,3
81225306,1
71797829,1
91683299,3
4440528,2
55454923,3
61081612,1
83804555,2
95319204,3
49618143,1
78710175,1
96462721,2
69441406,1
47358170,1
21007556,1
74220194,2
86167775,1
74789631,1
26698230,3
98365493,1
1623211,2
30332079,2
79247958,1
6146859,3
87000052,1
76695249,1
29713558,1
9907801,1
9317491,3
25780833,2
21098527,1
85936303,1
37055225,2
64574136,1
60991661,1
26136545,1
95327958,2
79736508,1
7734288,3
72492324,3
38294195,1
19164874,1
85685705,1
32601571,2
82920139,3
71071216,1
31439444,1
71728834,1
67895136,1
94618632,3
26641241,3
97765897,1
67462384,1
92843509,1
47546011,1
32481134,1
19037297,1
6867527,1
18738048,2
91247576,1
28348117,1
14776929,3
88946501,3
60198776,2
46882893,1
32891408,2
83953970,1
50560181,2
52490175,1
31978954,1
92943593,1
77390700,1
79076594,3
8334519,2
81577179,2
8584289,2
11599120,2
45473652,1
5909549,1
49689234,1
37334356,1
48431379,3
90897814,2
13411865,3
81303565,3
84587880,1
53849700,1
76739157,1
35894492,1
15576528,1
37326239,2
21551504,1
20748907,1
87138372,3
66875030,1
12482222,1
30603259,2
16621201,1
49459908,1
65324279,1
44524349,2
68518967,1
67638190,3
28701425,1
31825028,3
50781984,3
57645092,1
60731930,1
1049488,2
93125226,2
47779427,2
23910370,1
95762631,1
51245266,1
31656607,3
39233359,1
45217885,1
90697590,1
17473992,1
65377461,1
16315798,1
97368251,1
55295718,3
26941717,3
16214362,1
48306430,1
66830972,1
65237582,1
61940550,2
1384720,1
51845553,1
30442529,3
19693266,3
25532421,1
78552256,2
27935584,1
37133968,1
75078090,1
46138443,2
90018189,1
75038038,1
13666585,1
48146893,1
48234921,2
73228748,1
62956131,2
95425926,1
24147362,1
80924116,1
4431018,1
89126590,1
76107510,1
19447668,1
28032096,2
98154983,2
16442638,2
21374488,1
20352990,1
62553001,1
17358202,1
82328228,1
32732253,1
44499858,1
92341843,1
38093978,3
24552370,1
83651671,2
13648146,2
7952936,1
90405063,1
71365967,1
86538332,1
13639344,1
68492935,1
22308123,3
27430394,1
16523014,1
99727808,1
15228342,1
8753114,1
25464158,2
74042706,1
87651378,3
48230750,3
9429360,3
89908453,3
59779632,3
53634788,1
86158783,1
72671408,2
95379227,1
98705794,1
23773248,1
53558353,1
62812607,3
8662623,1
57729089,1
30172004,2
68318,1
78725187,1
42471625,2
92539534,3
27777100,3
49896464,2
49627174,1
63452695,1
11839133,1
60252383,1
28203548,3
52145976,1
96245471,1
85619324,1
22689905,1
82119035,1
5613791,1
2790403,2
15246210,1
56761077,1
35673687,1
34662730,2
7891943,1
56720001,3
36833630,1
35333204,1
32631580,1
1241907,1
23434367,3
90964626,3
85846294,2
14411182,1
43504013,1
67541827,2
76235501,2
60141508,3
58831831,3
59293650,3
32836106,1
17183168,2
35902527,2
21646184,2
40824343,2
22052744,1
64189516,1
56300692,1
93449150,1
79235295,2
21613979,3
55967964,2
29913598,1
93742460,3
66606126,1
95367563,1
87162513,1
92526335,1
8076511,1
73847953,1
47385700,1
77966835,3
37579215,1
26243545,1
21812269,1
6409114,1
57392971,1
19767398,2
74060235,1
28124818,2
59580432,1
62540637,3
7264169,1
5706435,1
66555318,1
95070625,2
54944571,1
45080277,1
40542724,3
7274014,1
70068622,3
31012066,2
21220589,1
85837267,1
36695999,1
42331245,1
67143963,3
82558546,1
46947074,1
81821726,2
88317524,2
60382297,1
81119941,2
57582771,1
85868552,2
40289722,1
6666823,2
11419979,2
23989351,3
86757901,2
15881609,1
82764348,1
43713979,1
11630234,2
10541829,1
36609272,1
84098506,2
21494125,1
58302950,1
99413607,1
19139587,1
14888385,3
27094493,1
45385947,1
43085117,2
7364514,1
77274278,1
22997376,3
17609344,1
83192976,2
57651929,1
61485968,2
3010978,1
13423022,1
17963529,2
39614885,1
74112796,1
99961316,1
25328768,2
74919823,1
14077765,3
66663224,2
11924996,1
85784923,3
55834534,2
21059575,2
39641094,1
91483981,2
95837906,2
99115384,1
2807494,1
24671722,2
37407407,1
75873152,1
81972360,3
39205253,1
70090390,2
69060786,1
41876769,1
8660729,2
30724993,1
54740023,1
18875352,2
75507333,1
42531222,1
40092495,1
52686791,3
85760116,2
31854060,1
22982993,1
33090365,2
89945473,2
32184517,1
90067568,1
34291467,3
94509732,1
96965810,1
36949796,1
70461460,3
54763754,1
42329401,1
51368911,2
42331920,1
92432382,3
78524118,1
31843079,1
42704518,2
63345571,1
4855164,1
71229894,1
33514337,1
52000526,1
52287951,3
88808150,3
2830269,1
80494453,2
32905391,1
92326050,3
84380901,1
97127845,2
34116454,3
32647014,1
55240625,2
82651375,1
43453111,2
6771023,2
3354403,1
92039626,1
91014705,1
41921834,1
8901216,1
23480543,3
63573419,1
13346059,2
35396924,1
48803735,1
87535107,2
90563621,1
567520,1
86593443,3
47611611,1
39863741,2
28568441,3
38932769,1
28495940,1
77641549,1
36314529,1
33787722,1
50189940,1
56602311,1
48354691,1
33053560,3
83915119,1
36945931,1
88936756,1
1737355,1
94036739,1
32814808,1
98233883,1
75178481,3
52950446,1
10267064,1
16186505,1
51581940,1
93630028,3
2599721,1
63215234,1
90363870,2
70218719,3
52614588,1
94093356,3
40228729,1
69047112,2
68580741,2
6404502,3
1582051,1
18945676,3
75269287,1
46295940,1
21736444,2
43740135,1
82181502,1
55548773,1
22809172,1
54371670,1
95356183,1
25490845,3
68109512,1
69231911,3
48317103,1
94286691,1
72398284,2
79470190,1
70340980,2
16520129,1
21401468,2
5176392,1
96623093,1
45647795,1
29061949,1
66630075,1
36625655,1
53404048,1
50306620,1
87915215,1
11012785,1
55035543,3
90972458,1
58635173,1
6761650,1
38171346,1
33900019,1
80248967,3
9149580,2
58739528,1
62774962,3
93821649,1
69858344,2
60330243,1
18023232,1
44811514,1
89096698,1
32015244,1
41124676,1
9452383,1
3930633,1
55306217,1
80554370,2
1331314,1
61471691,1
20764931,1
80848701,1
87735680,1
13619724,2
6969326,2
97817763,1
23242377,3
41132575,1
74359998,2
54053297,2
3875231,1
96304410,2
6448686,1
42094348,1
82163596,1
6520839,1
54519834,2
80593075,1
94119065,1
7178635,1
45478068,3
82038862,1
75845281,1
21160037,2
91041527,1
20233226,2
60145766,1
70410069,1
45235935,1
67835297,1
76100039,1
35209776,1
15625213,1
99133983,1
28951321,1
69156739,2
15507498,2
76547659,1
96357259,3
99559083,1
821376,1
67772944,2
25442545,1
15246701,2
21540236,3
40945273,1
88171283,1
13918399,3
60156469,1
21116630,1
72833095,2
43414875,3
94132784,2
96385717,1
67103292,2
59514237,1
2761985,2
2933606,1
62686912,2
56910850,2
82119637,1
64336892,1
28127237,2
94622531,1
8278097,1
29401477,1
71789602,2
50482646,1
16482466,1
58855971,1
44548213,2
78789377,3
40806438,3
57225981,1
47419937,1
20930826,3
28640493,2
63284313,1
34084210,2
16599563,1
67413491,1
46031389,1
20611469,1
7632520,1
74186254,1
28611959,2
53978907,1
77208177,1
2860306,1
94469494,3
66634626,3
83613144,1
17791372,1
99093252,1
95980896,1
30462130,1
24922413,1
36220497,3
40943888,1
53149506,2
58929848,1
35680213,3
69625514,2
40665326,1
99540478,1
91191393,1
16816082,1
5736450,1
99983667,1
4573733,1
78517972,1
80964309,1
21330207,1
63664612,1
16986311,2
70505396,1
55367030,2
86896833,1
33956778,3
44554348,2
46230473,1
37578108,1
30661471,2
7221301,1
94435519,1
30748418,1
23437956,2
50323599,3
32843248,2
45793593,2
15887185,1
66012657,1
23681376,1
85736996,2
